,Global Type,projectNo,Project Title,Status,SPPM Lead,Program,,Credit Type ,2014 Actuals,2015 Actuals,,curr_2016_capital,curr_2016_expense,,curr_2017_capital,curr_2017_expense,Total,curr_2018_capital,curr_2018_expense,Total,curr_2019_capital,curr_2019_expense,Total,curr_2020_capital,curr_2020_expense,Total,curr_2021_capital,curr_2021_expense,Total,curr_2022_capital,curr_2022_expense,Total,Total ,,t0_2016_capital,t0_2016_expense,Total,t0_2017_capital,t0_2017_expense,Total,t0_2018_capital,t0_2018_expense,Total,t0_2019_capital,t0_2019_expense,Total,t0_2020_capital,t0_2020_expense,Total,t0_2021_capital,t0_2021_expense,Total,Total ,m05_2016_capital,m05_2016_expense,Total,m05_2017_capital,m05_2017_expense,Total,m05_2018_capital,m05_2018_expense,Total,m05_2019_capital,m05_2019_expense,Total,m05_2020_capital,m05_2020_expense,Total,m05_2021_capital,m05_2021_expense,Total,Total,t3_2015_capital,t3_2015_expense,Total,t3_2016_capital,t3_2016_expense,Total,t3_2017_capital,t3_2017_expense,Total,t3_2018_capital,t3_2018_expense,Total,t3_2019_capital,t3_2019_expense,Total,t3_2020_capital,t3_2020_expense,Total,t3_2021_capital,t3_2021_expense,Total,Total ,t0_2016_capital_2015,t0_2016_expense_2015,Total,t0_2017_capital_2015,t0_2017_expense_2015,Total,t0_2018_capital_2015,t0_2018_expense_2015,Total,t0_2019_capital_2015,t0_2019_expense_2015,Total,t0_2020_capital_2015,t0_2020_expense_2015,Total,t0_2021_capital_2015,t0_2021_expense_2015,Total,Total 
0,,T,TOTAL,,,,,,"$26,095,059 ",,,"$152,805,795 ","$2,600,565 ","$155,406,360 ","$143,497,591 ","$2,455,029 ","$145,952,620 ","$99,512,514 ","$18,432,259 ","$117,944,773 ","$40,358,182 ","$1,690,487 ","$42,048,669 ","$67,276,004 ","$6,610,943 ","$73,886,948 ","$39,486,517 ","$6,336,702 ","$45,823,219 ","$7,176,260 ","$50,258 ","$7,226,518 ","$614,384,165 ",,"$175,557,472 ","$3,085,553 ","$178,643,025 ","$140,163,999 ","$4,703,931 ","$144,867,930 ","$53,262,160 ","$1,460,980 ","$54,723,140 ","$31,735,200 ","$161,920 ","$31,897,120 ","$27,970,640 ","$97,520 ","$28,068,160 ",,,,"$516,038,841 ","$157,460,138 ","$3,639,273 ","$161,099,411 ","$149,174,690 ","$2,607,146 ","$151,781,836 ","$120,838,964 ","$1,527,068 ","$122,366,031 ","$31,492,884 ","$973,000 ","$32,465,884 ","$69,129,949 ","$340,960 ","$69,470,909 ","$35,338,117 ","$265,540 ","$35,603,657 ","$568,987,493 ","$152,004,550 ","$2,564,565 ","$154,569,115 ","$143,633,591 ","$2,340,029 ","$145,973,620 ","$99,512,514 ","$18,432,259 ","$117,944,773 ","$40,358,182 ","$1,690,487 ","$42,048,669 ","$67,276,004 ","$6,610,943 ","$73,886,948 ","$39,486,517 ","$6,336,702 ","$45,823,219 ","$7,176,260 ","$50,258 ","$7,226,518 ","$612,805,324 ",,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,,,,,,,,,,,,,,,,,,,
1,Expense,82000,I&C Engineering and Instrument Configuration Management System Remediation Project (CAPA 982343),CA Routing,Scott Fields,Reliability and Value,Stay in Business,Expense,,"$70,227 ",,,"$949,000 ","$949,000 ",,"$501,000 ","$501,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,520,227 ",,,"$1,180,000 ","$1,180,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,220,000 ",,"$933,708 ","$933,708 ",,"$781,722 ","$781,722 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,785,657 ",,"$949,000 ","$949,000 ",,"$501,000 ","$501,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,520,227 ",,,,,,,,,,,,,,,,,,,
1,Expense,97003,MFG Systems Integration Improvement Phase 1 - 2015,Execute 1,Scott Fields,Reliability and Value,Improvements and Efficiencies,Expense,,,,,"$292,227 ","$292,227 ",,"$135,000 ","$135,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$427,227 ",,,"$443,000 ","$443,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$458,000 ",,"$443,000 ","$443,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$443,000 ",,"$292,227 ","$292,227 ",,"$135,000 ","$135,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$427,227 ",,,,,,,,,,,,,,,,,,,
0,Expense,97005,MCS Peripheral Asset Replacement - 2018,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,"$312,000 ","$312,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$312,000 ",,,,$0 ,,"$312,000 ","$312,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$312,000 ",,,$0 ,,"$312,000 ","$312,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$312,000 ",,,$0 ,,,$0 ,,"$312,000 ","$312,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$312,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97006,MCS Peripheral Asset Replacement - 2020,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$332,000 ","$332,000 ",,,$0 ,,,$0 ,"$332,000 ",,,,$0 ,,,$0 ,,,$0 ,,"$332,000 ","$332,000 ",,,$0 ,,,$0 ,"$332,000 ",,,$0 ,,,$0 ,,,$0 ,,"$332,000 ","$332,000 ",,,$0 ,,,$0 ,"$332,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$332,000 ","$332,000 ",,,$0 ,,,$0 ,"$332,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97063,MCS Peripheral Asset Replacement - 2022,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$351,000 ","$351,000 ","$351,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$351,000 ",,"$351,000 ","$351,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$351,000 ","$351,000 ","$351,000 ",,,,,,,,,,,,,,,,,,,
1,Expense,97007,Automation System Lifecycle MCS Upgrade,Execute,Scott Fields,Reliability and Value,Improvements and Efficiencies,Expense,,,,,"$295,781 ","$295,781 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$295,781 ",,,"$270,000 ","$270,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$270,000 ",,"$295,169 ","$295,169 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$295,169 ",,"$295,781 ","$295,781 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$295,781 ",,,,,,,,,,,,,,,,,,,
0,Expense,97008,PCS Asset Replacement - 2018,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,"$487,500 ","$487,500 ",,"$487,500 ","$487,500 ",,,$0 ,,,$0 ,,,$0 ,"$975,000 ",,,,$0 ,,,$0 ,,,$0 ,,"$975,000 ","$975,000 ",,"$975,000 ","$975,000 ",,,$0 ,"$1,950,000 ",,,$0 ,,,$0 ,,"$487,500 ","$487,500 ",,"$487,500 ","$487,500 ",,,$0 ,,,$0 ,"$975,000 ",,,$0 ,,,$0 ,,"$487,500 ","$487,500 ",,"$487,500 ","$487,500 ",,,$0 ,,,$0 ,,,$0 ,"$975,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97064,PCS Asset Replacement - 2021,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$463,000 ","$463,000 ",,,$0 ,"$463,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$463,000 ","$463,000 ","$463,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$463,000 ","$463,000 ",,,$0 ,"$463,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97009,MES Asset Replacement - 2017,Idea,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,"$200,000 ","$200,000 ",,"$575,000 ","$575,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$775,000 ",,,,$0 ,,"$500,000 ","$500,000 ",,"$1,126,000 ","$1,126,000 ",,,$0 ,,,$0 ,,,$0 ,"$1,626,000 ",,,$0 ,,"$400,000 ","$400,000 ",,"$575,000 ","$575,000 ",,,$0 ,,,$0 ,,,$0 ,"$975,000 ",,,$0 ,,"$200,000 ","$200,000 ",,"$575,000 ","$575,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$775,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97010,MES Asset Replacement - 2020,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$500,000 ","$500,000 ",,"$525,000 ","$525,000 ",,,$0 ,"$1,025,000 ",,,,$0 ,,,$0 ,,,$0 ,,"$926,000 ","$926,000 ",,"$926,000 ","$926,000 ",,,$0 ,"$1,852,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$500,000 ","$500,000 ",,"$525,000 ","$525,000 ","$1,025,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$500,000 ","$500,000 ",,"$525,000 ","$525,000 ",,,$0 ,"$1,025,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97012,Site Data Historian Asset Replacement - 2017,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,"$250,000 ","$250,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$250,000 ",,,,$0 ,,"$366,000 ","$366,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$366,000 ",,,$0 ,,"$366,000 ","$366,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$366,000 ",,,$0 ,,"$250,000 ","$250,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$250,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97013,Site Data Historian Asset Replacement - 2019,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,"$488,000 ",,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,"$488,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97065,Site Data Historian Asset Replacement - 2021,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,"$488,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,"$488,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97015,MCS Backup System Asset Replacement - 2017,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,"$390,000 ","$390,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$390,000 ",,,,$0 ,,"$390,000 ","$390,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$390,000 ",,,$0 ,,"$390,000 ","$390,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$390,000 ",,,$0 ,,"$390,000 ","$390,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$390,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97016,MCS Backup System Asset Replacement - 2020,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$439,000 ","$439,000 ",,,$0 ,,,$0 ,"$439,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$439,000 ","$439,000 ",,,$0 ,"$439,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$439,000 ","$439,000 ",,,$0 ,"$439,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$439,000 ","$439,000 ",,,$0 ,,,$0 ,"$439,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97018,PDFx Lab and Pilot Plant DeltaV Asset Replacement - 2017,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$488,000 ",,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$488,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97019,PDFx Lab and Pilot Plant DeltaV Asset Replacement - 2020,FXNL LT Appr,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,"$488,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,"$488,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97030,MFG Systems Integration Improvement Phase 3 - 2017,Canceled,N/A,N/A,Improvements and Efficiencies,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,$0 ,,"$1,625,000 ","$1,625,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,625,000 ",,,$0 ,,"$1,625,000 ","$1,625,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,625,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,
0,Expense,97031,MCS Data Analytics Asset Replacement - 2017,Idea,Zaymar Sedra,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97032,MCS Data Analytics Asset Replacement - 2020,Idea,TBD,TBD,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,$0 ,,,$0 ,"$360,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,$0 ,"$360,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,$0 ,"$360,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,$0 ,,,$0 ,"$360,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97033,PCS Automated Documentation Asset Replacement,Idea,TBD,TBD,New Technologies,Expense,,,,,,$0 ,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,,$0 ,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,$0 ,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,$0 ,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97066,PCS Automated Documentation Asset Replacement - 2021,Idea,TBD,TBD,New Technologies,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,$0 ,"$360,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ","$360,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,$0 ,"$360,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97037,Recipe Reconfiguration Alignment for Operating Systems,FXNL LT Appr,Jim Neeleman,Launch and Commercial Excellence,Improvements and Efficiencies,Expense,,,,,,$0 ,,"$250,000 ","$250,000 ",,"$1,500,000 ","$1,500,000 ",,"$1,750,000 ","$1,750,000 ",,,$0 ,,,$0 ,,,$0 ,"$3,500,000 ",,,,$0 ,,"$3,750,000 ","$3,750,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$3,750,000 ",,,$0 ,,"$3,750,000 ","$3,750,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$3,750,000 ",,,$0 ,,"$250,000 ","$250,000 ",,"$1,500,000 ","$1,500,000 ",,"$1,750,000 ","$1,750,000 ",,,$0 ,,,$0 ,,,$0 ,"$3,500,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97038,PCS Functional Specification Development Project (CAPA 960297),FXNL LT Appr,Scott Fields,Reliability and Value,Strategic,Expense,,,,,$0 ,$0 ,,"$500,000 ","$500,000 ",,"$2,250,000 ","$2,250,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,000,000 ","$3,000,000 ",,,$0 ,,,$0 ,"$8,000,000 ",,,"$1,000,000 ","$1,000,000 ",,"$3,750,000 ","$3,750,000 ",,"$3,250,000 ","$3,250,000 ",,,$0 ,,,$0 ,,,$0 ,"$8,000,000 ",,$0 ,$0 ,,"$4,750,000 ","$4,750,000 ",,"$3,250,000 ","$3,250,000 ",,,$0 ,,,$0 ,,,$0 ,"$8,000,000 ",,$0 ,$0 ,,"$500,000 ","$500,000 ",,"$2,250,000 ","$2,250,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,000,000 ","$3,000,000 ",,,$0 ,,,$0 ,"$8,000,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97039,PCS Remediation for EBR Review by Exception - PI,Idea,Melanie Yevilov,Highly Capable Workforce,Improvements and Efficiencies,Expense,,,,,,$0 ,,"$250,000 ","$250,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,375,000 ","$3,375,000 ",,,$0 ,,,$0 ,,,$0 ,"$5,875,000 ",,,"$250,000 ","$250,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,375,000 ","$3,375,000 ",,,$0 ,,,$0 ,,,$0 ,"$5,875,000 ",,,$0 ,,"$250,000 ","$250,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,375,000 ","$3,375,000 ",,,$0 ,,,$0 ,"$5,875,000 ",,,$0 ,,"$250,000 ","$250,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,375,000 ","$3,375,000 ",,,$0 ,,,$0 ,,,$0 ,"$5,875,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97040,Tech Transfer: Master Data Management,FXNL LT Appr,Jim Neeleman,Launch and Commercial Excellence,Tech Transfers,Expense,,,,,$0 ,$0 ,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,"$250,000 ","$250,000 ",,"$305,750 ","$305,750 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$555,750 ",,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,$0 ,$0 ,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,
1,Expense,97042,"CRB, travel, ofc supplies, others ",Execute,Scott Fields,Reliability and Value,Improvements and Efficiencies,Expense,,,,,"$317,400 ","$317,400 ",,"$317,400 ","$317,400 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$634,800 ",,,"$360,000 ","$360,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$720,000 ",,"$250,400 ","$250,400 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$250,400 ",,"$317,400 ","$317,400 ",,"$317,400 ","$317,400 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$634,800 ",,,,,,,,,,,,,,,,,,,
0,Expense,97045,Site Exterior Lighting Upgrade - Title 24,FXNL LT Appr,Scott Fields,Reliability and Value,SHE and K-Directives,Expense,,,,,"$100,000 ","$100,000 ",,"$100,000 ","$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,"$200,000 ","$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,"$100,000 ","$100,000 ",,"$100,000 ","$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,"$100,000 ","$100,000 ",,"$100,000 ","$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97046,Hazardous Waste Storage Bunker,Execute,Zaymar Sedra,Fit for Purpose,SHE and K-Directives,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$157,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,
0,Expense,97047,Flammable Storage Cabinets Upgrade,Execute,Zaymar Sedra,Fit for Purpose,SHE and K-Directives,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$90,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,
1,Expense,97048,Arc Flash Prevention,Execute,Melanie Yevilov,Highly Capable Workforce,SHE and K-Directives,Expense,,,,,"$318,000 ","$318,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$318,000 ",,,"$318,000 ","$318,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$366,000 ",,"$319,456 ","$319,456 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$319,456 ",,"$318,000 ","$318,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$318,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97049,SIMCA Online - Downstream Application,Execute,Jim Neeleman,Launch and Commercial Excellence,New Technologies,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$327,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,
1,Expense,97053,Pressure Safety Program ,,,,,Expense,,,,,"$100,000 ","$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 ",,,,,,,,,,,,,,,,,,,,,,"$100,000 ","$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 ",,"$100,000 ","$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 ",,,,,,,,,,,,,,,,,,,
0,Expense,97054,HVAC Retro Commissioning,FXNL LT Appr,Scott Fields,Reliability and Value,Stay in Business,Expense,,,,,,$0 ,,"$113,000 ","$113,000 ",,"$44,000 ","$44,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$157,000 ",,,,$0 ,,"$131,250 ","$131,250 ","$43,750 ",,"$43,750 ",,,$0 ,,,$0 ,,,$0 ,"$175,000 ",,,$0 ,,"$113,000 ","$113,000 ",,"$44,000 ","$44,000 ",,,$0 ,,,$0 ,,,$0 ,"$157,000 ",,,$0 ,,"$113,000 ","$113,000 ",,"$44,000 ","$44,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$157,000 ",,,,,,,,,,,,,,,,,,,
1,Expense,97057,Conference Room 315 Expansion,Canceled,N/A,N/A,Improvements and Efficiencies,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,"$300,000 ","$300,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$300,000 ",,"$108,000 ","$108,000 ",,"$192,000 ","$192,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$300,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,
1,Expense,97058,Parking Pavement Repair,Execute,Scott Fields,Reliability and Value,Stay in Business,Expense,,,,,"$245,040 ","$245,040 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$245,040 ",,,"$80,000 ","$80,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,"$245,040 ","$245,040 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$245,040 ",,"$245,040 ","$245,040 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$245,040 ",,,,,,,,,,,,,,,,,,,
